nationality,ageall,age0,age1,age2,age3,age4,age5,age6,age7,age8,age9,age10,age11,age12,age13,age14,age15,age16,age17,age18,age19,age20,age21,age22,age23,age24,age25,age26,age27,age28,age29,age30,age31,age32,age33,age34,age35,age36,age37,age38,age39,age40,age41,age42,age43,age44,age45,age46,age47,age48,age49,age50,age51,age52,age53,age54,age55,age56,age57,age58,age59,age60,age61,age62,age63,age64,age65,age66,age67,age68,age69,age70,age71,age72,age73,age74,age75,age76,age77,age78,age79,age80,age81,age82,age83,age84,age85,age86,age87,age88,age89,age90,age91,age92,age93,age94,age95,age96,age97,age98,age99,age100,chinaname
bulang-women,58409,997,998,1057,921,875,851,914,886,855,915,890,945,1011,1042,1067,1059,1174,1131,1130,1210,1438,1325,1218,1182,1226,1144,1152,1070,1012,961,1017,955,1009,889,990,975,962,898,918,833,886,860,842,742,862,794,828,767,682,469,578,455,575,535,510,478,441,386,407,360,340,357,309,332,289,239,222,208,215,211,194,173,158,135,190,178,127,127,114,103,144,77,67,56,44,52,40,26,29,31,16,9,8,6,3,6,3,5,2,3,2,布朗族女性
sala-all,130607,2638,2966,2898,2993,2679,2560,2590,2343,2290,2224,2405,2175,2244,2144,2117,2441,2520,2668,2767,2630,3056,2911,2659,2614,2404,2212,2259,2369,2475,2201,2537,2098,2140,2014,2076,2148,2084,2041,1922,1883,2168,1814,1794,1610,1477,1599,1586,1392,1056,618,782,657,948,926,880,961,814,786,840,725,938,796,650,689,635,614,599,616,538,472,544,335,451,362,338,308,268,251,220,199,184,115,144,83,84,63,42,53,46,34,31,21,13,12,10,6,5,6,3,,1,撒拉族
sala-men,66281,1378,1542,1588,1607,1430,1356,1315,1237,1185,1165,1281,1104,1130,1111,1045,1283,1286,1362,1394,1252,1525,1461,1328,1287,1198,1070,1088,1163,1245,1085,1228,1018,1115,1007,1002,1069,1036,998,935,964,1072,873,935,804,747,810,884,720,530,318,372,328,508,459,444,517,427,401,445,356,474,437,320,341,285,305,316,320,265,225,270,187,230,184,173,163,136,146,117,102,93,53,77,35,42,27,20,25,22,15,20,9,4,5,7,3,1,,3,,1,撒拉族男性
sala-women,64326,1260,1424,1310,1386,1249,1204,1275,1106,1105,1059,1124,1071,1114,1033,1072,1158,1234,1306,1373,1378,1531,1450,1331,1327,1206,1142,1171,1206,1230,1116,1309,1080,1025,1007,1074,1079,1048,1043,987,919,1096,941,859,806,730,789,702,672,526,300,410,329,440,467,436,444,387,385,395,369,464,359,330,348,350,309,283,296,273,247,274,148,221,178,165,145,132,105,103,97,91,62,67,48,42,36,22,28,24,19,11,12,9,7,3,3,4,6,,,,撒拉族女性
maonan-all,101192,1678,1637,1591,1553,1532,1495,1504,1468,1348,1318,1413,1416,1638,1701,1594,1537,1404,1431,1451,1222,1409,1410,1550,1714,1554,1673,1636,1542,1731,1559,1614,1736,1704,1509,1890,1903,1917,1832,1722,1789,1889,1744,1971,1531,1798,1713,1636,1828,1272,609,658,733,1064,1090,1026,1057,1050,941,1023,705,846,844,755,687,667,664,690,606,615,647,580,475,550,430,458,455,329,370,273,288,256,185,178,135,100,76,80,58,44,50,38,25,23,15,4,10,8,9,4,,2,毛南族
maonao-men,52836,922,887,856,848,800,788,785,776,713,716,734,774,885,874,849,801,671,722,745,652,700,675,791,870,796,905,823,774,899,851,830,928,922,772,1022,1005,1064,1005,954,981,981,966,1109,813,994,947,863,983,688,323,349,391,550,599,539,589,541,501,516,368,427,435,371,344,336,313,321,286,297,322,279,214,257,191,211,219,155,162,121,101,102,88,63,52,44,27,28,18,13,19,14,8,8,3,1,3,4,3,,,1,毛南族男性
maonao-women,48356,756,750,735,705,732,707,719,692,635,602,679,642,753,827,745,736,733,709,706,570,709,735,759,844,758,768,813,768,832,708,784,808,782,737,868,898,853,827,768,808,908,778,862,718,804,766,773,845,584,286,309,342,514,491,487,468,509,440,507,337,419,409,384,343,331,351,369,320,318,325,301,261,293,239,247,236,174,208,152,187,154,97,115,83,56,49,52,40,31,31,24,17,15,12,3,7,4,6,4,,1,毛南族女性
qilao-all,550746,8215,8943,9055,8860,9338,8674,9220,9387,9779,11784,12395,12397,13954,12758,11874,11986,10594,10771,9008,7273,8095,7377,7490,7569,6548,5897,5976,6057,7492,6772,6592,7116,7584,8167,10398,10569,11488,10020,9517,9298,9933,8860,9615,7154,8274,7828,7979,8453,5469,1951,2554,2843,4195,4708,4494,5157,5501,5674,5774,4114,4454,4985,4366,4274,4115,3424,3757,3494,3437,3401,2775,2385,2745,2367,2049,1759,1534,1512,1267,1061,1056,782,717,528,329,273,264,219,161,112,92,57,52,20,32,16,16,11,12,13,6,仡佬族
qilao-men,289369,4499,5021,5049,4897,5176,4835,5102,5101,5308,6387,6628,6560,7381,6690,6307,6286,5563,5623,4707,3785,4139,3642,3759,3738,3296,2855,3020,3096,3865,3549,3403,3662,3961,4204,5420,5485,5916,5251,4932,4836,5121,4498,4903,3666,4357,4063,4117,4341,2851,1008,1357,1494,2220,2489,2359,2729,2897,2997,3115,2189,2349,2726,2283,2234,2178,1804,2042,1821,1795,1847,1471,1269,1505,1246,1080,927,795,818,645,544,530,372,350,240,165,141,122,109,71,53,34,27,15,9,11,10,8,7,5,4,2,仡佬族男性
qilao-women,261377,3716,3922,4006,3963,4162,3839,4118,4286,4471,5397,5767,5837,6573,6068,5567,5700,5031,5148,4301,3488,3956,3735,3731,3831,3252,3042,2956,2961,3627,3223,3189,3454,3623,3963,4978,5084,5572,4769,4585,4462,4812,4362,4712,3488,3917,3765,3862,4112,2618,943,1197,1349,1975,2219,2135,2428,2604,2677,2659,1925,2105,2259,2083,2040,1937,1620,1715,1673,1642,1554,1304,1116,1240,1121,969,832,739,694,622,517,526,410,367,288,164,132,142,110,90,59,58,30,37,11,21,6,8,4,7,9,4,仡佬族女性
xibo-all,190481,1951,2394,2351,2519,2403,2366,2228,1843,2329,2196,2184,2028,2262,2323,2506,2860,3102,3146,3209,3392,4290,4096,4045,4349,3875,2793,2512,2829,3605,3162,3326,3383,3206,2602,2637,2779,3008,3466,3291,3370,3645,3567,3603,2707,3235,3471,3487,4022,2712,1698,2642,2134,2582,2728,2518,2680,2634,2177,2021,1791,1819,1525,1333,1066,993,937,932,911,854,791,688,669,702,615,587,517,457,398,371,288,340,229,227,194,169,136,97,73,71,73,38,29,15,22,13,8,9,7,3,3,2,锡伯族
xibo-men,99571,962,1219,1216,1339,1259,1249,1178,977,1223,1102,1112,1080,1158,1163,1273,1456,1529,1514,1573,1671,2098,2056,2056,2228,2016,1395,1248,1433,1804,1653,1641,1756,1683,1383,1337,1427,1607,1827,1723,1725,1890,1852,1928,1436,1753,1852,1823,2087,1404,867,1408,1153,1363,1427,1334,1411,1437,1251,1109,1031,1015,906,763,597,542,543,531,511,493,430,405,394,421,360,346,301,267,227,207,169,192,119,119,114,99,69,56,41,47,49,20,16,8,10,5,5,3,2,1,2,1,锡伯族男性
xibo-women,90910,989,1175,1135,1180,1144,1117,1050,866,1106,1094,1072,948,1104,1160,1233,1404,1573,1632,1636,1721,2192,2040,1989,2121,1859,1398,1264,1396,1801,1509,1685,1627,1523,1219,1300,1352,1401,1639,1568,1645,1755,1715,1675,1271,1482,1619,1664,1935,1308,831,1234,981,1219,1301,1184,1269,1197,926,912,760,804,619,570,469,451,394,401,400,361,361,283,275,281,255,241,216,190,171,164,119,148,110,108,80,70,67,41,32,24,24,18,13,7,12,8,3,6,5,2,1,1,锡伯族女性
achang-all,39555,836,914,792,748,736,685,622,697,722,738,782,783,784,699,692,718,725,663,754,660,875,843,837,840,768,815,786,663,662,641,603,548,636,649,595,548,587,687,591,529,668,556,604,523,540,525,467,485,462,337,406,342,408,409,328,298,297,228,218,175,213,233,174,167,145,165,172,150,133,128,112,96,119,93,86,81,76,91,55,60,48,41,31,22,24,22,16,20,17,11,6,7,2,2,2,3,1,2,,,,阿昌族
achang-men,19751,414,457,394,385,390,346,341,338,389,383,410,411,391,380,367,350,347,315,392,314,458,422,401,438,384,423,370,348,326,322,303,272,335,350,299,272,311,322,293,251,343,303,288,264,276,263,235,242,226,161,211,163,183,203,173,139,148,113,108,80,101,115,86,74,69,74,76,65,52,53,49,44,50,51,41,36,32,36,22,12,14,10,8,6,11,9,5,3,6,1,,1,,,,2,,1,,,,阿昌族男性
achang-women,19804,422,457,398,363,346,339,281,359,333,355,372,372,393,319,325,368,378,348,362,346,417,421,436,402,384,392,416,315,336,319,300,276,301,299,296,276,276,365,298,278,325,253,316,259,264,262,232,243,236,176,195,179,225,206,155,159,149,115,110,95,112,118,88,93,76,91,96,85,81,75,63,52,69,42,45,45,44,55,33,48,34,31,23,16,13,13,11,17,11,10,6,6,2,2,2,1,1,1,,,,阿昌族女性
pumi-all,42861,631,772,647,580,609,528,688,655,705,732,736,725,720,732,716,760,839,956,846,939,1061,962,918,902,776,766,771,725,752,722,658,753,707,710,809,825,787,715,769,747,674,731,730,548,673,661,539,577,518,242,324,203,290,339,288,360,301,293,264,228,250,247,259,224,198,182,218,204,200,146,147,169,183,154,138,128,107,85,76,75,68,45,51,38,35,29,10,15,11,11,10,5,6,1,2,,,,,,,普米族
pumi-men,21433,326,397,352,279,324,280,334,333,373,363,385,348,369,370,369,393,418,455,423,502,520,455,459,444,358,406,434,355,396,363,318,382,375,334,403,412,420,370,369,393,334,373,344,302,352,355,262,291,263,115,180,106,141,167,128,190,140,135,131,110,140,110,122,109,94,85,103,92,82,61,66,76,86,69,64,50,48,35,27,24,29,16,22,7,9,12,2,4,3,2,3,1,1,1,,,,,,,,普米族男性
pumu-women,21428,305,375,295,301,285,248,354,322,332,369,351,377,351,362,347,367,421,501,423,437,541,507,459,458,418,360,337,370,356,359,340,371,332,376,406,413,367,345,400,354,340,358,386,246,321,306,277,286,255,127,144,97,149,172,160,170,161,158,133,118,110,137,137,115,104,97,115,112,118,85,81,93,97,85,74,78,59,50,49,51,39,29,29,31,26,17,8,11,8,9,7,4,5,,2,,,,,,,普米族女性
tajike-all,51069,763,1029,937,897,841,886,926,991,889,859,863,833,959,843,875,854,1013,1166,1235,1054,1312,1273,1206,1149,1206,1125,1129,1081,1019,991,1070,884,897,797,908,857,887,760,804,647,783,654,641,479,465,506,544,412,436,316,493,331,362,369,362,354,307,270,281,206,364,291,258,249,175,249,210,175,181,152,211,116,113,119,126,117,91,67,76,62,93,31,51,26,18,35,24,22,23,15,15,4,5,5,1,3,4,2,2,2,,塔吉克族
tajike-men,26112,388,523,488,456,459,423,462,521,445,384,462,466,506,417,456,405,533,618,606,530,663,678,611,579,596,564,593,590,504,483,552,454,440,440,448,468,457,386,437,308,380,328,302,265,237,254,295,211,225,152,239,165,207,185,184,174,170,140,140,107,173,155,122,124,106,117,104,89,91,80,102,67,60,63,68,48,49,42,48,28,46,18,35,14,10,19,9,12,15,7,12,2,3,4,1,2,3,1,2,2,,塔吉克族男性
tajike-women,24957,375,506,449,441,382,463,464,470,444,475,401,367,453,426,419,449,480,548,629,524,649,595,595,570,610,561,536,491,515,508,518,430,457,357,460,389,430,374,367,339,403,326,339,214,228,252,249,201,211,164,254,166,155,184,178,180,137,130,141,99,191,136,136,125,69,132,106,86,90,72,109,49,53,56,58,69,42,25,28,34,47,13,16,12,8,16,15,10,8,8,3,2,2,1,,1,1,1,,,,塔吉克族女性
nu-all,37523,592,642,622,557,539,569,599,601,556,542,685,522,552,546,618,600,633,592,703,613,797,733,736,713,763,712,754,760,755,644,728,679,658,575,671,623,614,659,527,520,732,594,596,443,532,533,573,487,451,299,377,275,407,335,316,297,315,266,252,267,309,290,225,235,207,189,161,170,154,166,182,133,127,120,122,128,100,82,83,70,87,70,47,26,35,28,19,10,15,18,18,11,7,4,2,4,5,4,1,2,6,怒族
nu-men,18907,302,325,303,273,261,299,296,278,282,244,336,265,292,290,315,285,326,289,364,326,422,383,362,374,388,353,362,386,398,339,376,348,324,301,336,335,319,345,270,264,377,305,314,239,277,280,276,255,222,141,175,125,225,159,156,152,157,124,123,138,158,157,117,112,96,94,77,81,67,85,88,53,70,49,60,53,52,39,37,30,45,26,19,13,17,15,8,5,5,7,6,4,,,,1,,2,,,3,怒族男性
nu-women,18616,290,317,319,284,278,270,303,323,274,298,349,257,260,256,303,315,307,303,339,287,375,350,374,339,375,359,392,374,357,305,352,331,334,274,335,288,295,314,257,256,355,289,282,204,255,253,297,232,229,158,202,150,182,176,160,145,158,142,129,129,151,133,108,123,111,95,84,89,87,81,94,80,57,71,62,75,48,43,46,40,42,44,28,13,18,13,11,5,10,11,12,7,7,4,2,3,5,2,1,2,3,怒族女性
wuzibieke-all,10569,150,179,191,165,136,152,127,170,150,143,174,143,169,158,138,154,157,150,201,188,244,239,252,253,229,192,194,216,190,162,163,154,160,147,195,181,169,177,200,165,180,143,147,126,155,174,152,169,147,88,111,95,124,103,126,105,92,101,87,80,92,83,73,65,43,57,54,65,59,42,52,37,34,41,34,23,25,8,18,14,13,7,13,4,7,10,4,,4,1,,1,,,,1,,1,1,,1,乌兹别克族
wuzibieke-men,5673,82,94,101,83,74,83,61,85,81,77,90,87,93,80,62,80,69,81,95,102,115,132,135,137,113,123,98,127,111,98,100,83,93,87,116,104,84,100,113,87,100,78,89,69,92,92,81,78,78,38,63,48,58,51,59,57,54,51,48,42,56,36,37,38,19,36,26,34,29,22,27,22,19,20,19,12,12,5,13,8,9,3,7,4,6,5,2,,1,1,,,,,,1,,,1,,1,乌兹别克族男性
wuzibieke-women,4896,68,85,90,82,62,69,66,85,69,66,84,56,76,78,76,74,88,69,106,86,129,107,117,116,116,69,96,89,79,64,63,71,67,60,79,77,85,77,87,78,80,65,58,57,63,82,71,91,69,50,48,47,66,52,67,48,38,50,39,38,36,47,36,27,24,21,28,31,30,20,25,15,15,21,15,11,13,3,5,6,4,4,6,,1,5,2,,3,,,1,,,,,,1,,,,乌兹别克族女性
eluosi-all,15393,135,154,138,172,140,138,149,145,140,162,173,175,173,199,187,238,252,247,246,239,309,348,325,320,241,205,199,240,236,191,226,226,229,177,230,291,289,350,285,306,373,270,317,236,257,310,302,345,252,193,242,200,229,223,242,184,165,147,140,136,129,136,104,94,90,89,91,102,105,67,73,82,90,65,64,75,43,48,39,45,37,15,40,13,12,12,16,4,6,8,3,1,3,,1,,1,1,1,,,俄罗斯族
eluosi-men,7284,75,76,70,84,75,62,72,73,64,89,91,83,87,92,93,119,121,128,111,120,136,155,151,151,110,82,85,123,111,95,115,95,102,96,122,132,141,178,133,145,216,132,141,122,113,162,134,157,137,91,106,98,111,103,123,88,82,76,67,70,62,71,40,42,36,42,43,43,40,22,27,30,39,21,21,31,16,12,14,17,15,5,7,2,6,2,3,,1,,1,,1,,,,,,,,,俄罗斯族男性
eluosi-women,8109,60,78,68,88,65,76,77,72,76,73,82,92,86,107,94,119,131,119,135,119,173,193,174,169,131,123,114,117,125,96,111,131,127,81,108,159,148,172,152,161,157,138,176,114,144,148,168,188,115,102,136,102,118,120,119,96,83,71,73,66,67,65,64,52,54,47,48,59,65,45,46,52,51,44,43,44,27,36,25,28,22,10,33,11,6,10,13,4,5,8,2,1,2,,1,,1,1,1,,,俄罗斯族女性
ewenke-all,30875,443,500,507,442,496,376,418,293,328,371,366,362,447,460,523,596,644,641,676,661,749,696,715,682,673,703,647,611,631,539,583,514,490,460,494,505,608,622,605,575,646,568,611,466,507,519,491,574,441,299,414,324,347,331,272,278,255,183,183,130,151,128,104,81,74,74,65,49,52,71,80,47,63,52,47,50,45,42,19,12,10,14,9,9,12,8,3,4,2,3,1,,1,,2,,,,,,,鄂温克族
ewenke-men,14668,218,227,256,239,253,186,215,138,176,181,187,181,201,231,234,295,325,324,345,311,341,328,354,320,327,345,291,321,324,256,289,255,234,248,235,228,290,279,298,261,289,261,278,221,238,233,236,268,214,119,182,137,149,151,118,130,130,83,72,56,65,59,37,32,28,26,30,21,20,23,32,15,25,24,16,19,20,13,11,5,4,7,4,6,6,3,1,1,,1,1,,1,,,,,,,,,鄂温克族男性
ewenke-women,16207,225,273,251,203,243,190,203,155,152,190,179,181,246,229,289,301,319,317,331,350,408,368,361,362,346,358,356,290,307,283,294,259,256,212,259,277,318,343,307,314,357,307,333,245,269,286,255,306,227,180,232,187,198,180,154,148,125,100,111,74,86,69,67,49,46,48,35,28,32,48,48,32,38,28,31,31,25,29,8,7,6,7,5,3,6,5,2,3,2,2,,,,,2,,,,,,,鄂温克族女性
deang-all,20556,423,396,381,380,340,385,355,348,323,313,320,332,340,306,321,324,327,338,321,352,444,488,482,481,468,502,424,418,404,359,409,365,366,300,341,283,310,285,307,287,371,337,318,274,271,279,314,264,205,190,235,183,269,183,162,143,147,119,113,120,132,97,100,96,64,75,61,68,65,64,66,55,58,47,49,38,39,29,24,23,25,13,15,18,13,17,15,18,6,7,4,1,4,,1,,2,,,,2,德昂族
deang-men,10039,232,194,191,182,155,190,170,166,167,160,162,161,168,149,173,179,161,174,173,186,205,236,219,224,222,220,202,194,206,175,197,186,179,149,163,143,138,128,138,148,187,164,152,139,130,146,167,126,100,92,130,97,132,89,71,67,72,59,67,45,67,43,53,46,22,37,31,36,30,28,24,22,29,25,23,11,15,16,11,11,12,6,7,5,5,8,2,5,4,4,1,,1,,1,,,,,,1,德昂族男性
deang-women,10517,191,202,190,198,185,195,185,182,156,153,158,171,172,157,148,145,166,164,148,166,239,252,263,257,246,282,222,224,198,184,212,179,187,151,178,140,172,157,169,139,184,173,166,135,141,133,147,138,105,98,105,86,137,94,91,76,75,60,46,75,65,54,47,50,42,38,30,32,35,36,42,33,29,22,26,27,24,13,13,12,13,7,8,13,8,9,13,13,2,3,3,1,3,,,,2,,,,1,德昂族女性
baoan-all,20074,459,455,509,419,361,354,379,339,364,396,402,331,330,347,422,433,387,385,443,438,536,421,415,368,367,316,282,264,274,257,303,222,246,279,309,333,303,320,367,294,406,332,303,300,293,261,220,194,188,114,161,115,136,144,131,140,136,119,101,117,143,142,88,98,90,134,84,104,101,69,87,59,51,78,52,60,42,31,29,38,28,16,19,17,7,11,15,6,5,7,6,1,,4,2,3,1,2,2,2,,保安族
baoan-men,10016,257,234,292,216,174,199,193,178,192,192,203,166,158,188,236,221,192,192,195,233,240,206,194,192,173,151,150,140,137,131,134,92,121,104,160,144,161,150,178,162,188,170,152,169,160,131,121,93,77,63,63,56,76,73,67,73,67,71,41,57,58,76,42,48,48,57,39,41,55,31,45,26,26,41,22,25,18,13,18,19,10,6,11,8,3,4,8,3,2,2,4,,,1,2,3,,1,1,,,保安族男性
baoan-women,10058,202,221,217,203,187,155,186,161,172,204,199,165,172,159,186,212,195,193,248,205,296,215,221,176,194,165,132,124,137,126,169,130,125,175,149,189,142,170,189,132,218,162,151,131,133,130,99,101,111,51,98,59,60,71,64,67,69,48,60,60,85,66,46,50,42,77,45,63,46,38,42,33,25,37,30,35,24,18,11,19,18,10,8,9,4,7,7,3,3,5,2,1,,3,,,1,1,1,2,,保安族女性
yugu-all,14378,147,152,161,160,159,158,160,189,182,184,188,186,208,213,217,239,216,232,205,181,253,262,261,239,242,205,212,197,187,227,230,246,238,227,253,245,293,287,315,306,374,310,343,293,316,296,295,299,229,82,112,91,137,167,149,175,178,132,113,123,112,142,93,104,84,79,98,88,81,76,58,59,60,60,44,53,35,26,15,39,17,14,16,6,12,2,4,6,5,3,4,4,,,,1,2,,,,,裕固族
yugu-men,7325,76,71,78,84,73,87,80,100,86,104,107,91,114,106,106,114,113,125,102,86,127,122,129,104,108,109,108,113,105,117,119,127,124,129,124,117,142,144,173,176,196,171,173,152,171,154,159,141,115,40,58,40,69,84,79,82,102,56,55,66,55,78,49,65,46,33,53,46,37,44,26,33,21,32,21,21,11,12,7,10,8,8,7,4,4,1,,5,1,2,,2,,,,,,,,,,裕固族男性
yugu-women,7053,71,81,83,76,86,71,80,89,96,80,81,95,94,107,111,125,103,107,103,95,126,140,132,135,134,96,104,84,82,110,111,119,114,98,129,128,151,143,142,130,178,139,170,141,145,142,136,158,114,42,54,51,68,83,70,93,76,76,58,57,57,64,44,39,38,46,45,42,44,32,32,26,39,28,23,32,24,14,8,29,9,6,9,2,8,1,4,1,4,1,4,2,,,,1,2,,,,,裕固族女性
jing-all,28199,540,542,489,529,489,451,476,433,426,479,408,356,364,367,368,513,476,523,441,462,614,587,549,576,596,511,504,442,441,422,461,483,417,362,388,427,398,367,421,460,472,414,440,361,419,421,430,485,437,213,211,234,293,278,257,261,282,248,228,196,215,198,172,165,129,143,136,127,128,134,141,113,122,101,90,92,86,99,71,68,76,53,61,46,43,34,42,32,28,28,27,15,7,12,10,6,2,2,2,2,3,京族
jing-men,14416,300,297,273,305,265,252,259,239,248,285,231,203,222,231,210,295,249,268,238,242,334,296,283,275,311,259,266,218,230,210,215,250,216,184,185,214,216,191,201,243,208,203,201,178,211,194,199,245,219,100,99,101,143,123,124,130,134,127,115,90,98,91,75,66,60,74,70,65,49,59,73,57,60,39,40,39,40,53,37,31,29,21,22,15,13,13,15,4,11,11,9,3,3,8,4,3,,1,1,,1,京族男性
jing-women,13783,240,245,216,224,224,199,217,194,178,194,177,153,142,136,158,218,227,255,203,220,280,291,266,301,285,252,238,224,211,212,246,233,201,178,203,213,182,176,220,217,264,211,239,183,208,227,231,240,218,113,112,133,150,155,133,131,148,121,113,106,117,107,97,99,69,69,66,62,79,75,68,56,62,62,50,53,46,46,34,37,47,32,39,31,30,21,27,28,17,17,18,12,4,4,6,3,2,1,1,2,2,京族女性
tataer-all,3556,50,65,63,44,42,48,42,43,34,50,47,38,38,46,37,34,42,73,58,59,59,80,69,65,73,62,63,69,71,75,67,48,65,60,59,74,77,65,69,69,71,54,64,43,52,53,56,57,62,28,39,30,41,45,45,30,43,25,34,32,29,25,25,14,23,20,17,26,20,19,23,18,20,6,7,9,8,10,8,7,3,5,5,3,1,3,1,1,1,,2,,,1,,,,,,,,塔塔尔族
tataer-men,1899,24,34,42,17,20,31,22,21,16,29,26,21,19,25,15,10,25,38,25,24,29,40,36,27,32,43,34,38,38,42,34,27,36,39,28,45,45,27,38,39,37,30,32,27,26,33,28,35,43,15,18,14,22,25,23,17,23,12,18,21,20,13,14,9,11,10,8,8,12,8,14,8,16,3,4,6,4,7,5,3,2,4,4,2,,2,1,,1,,,,,,,,,,,,,塔塔尔族男性
tataer-women,1657,26,31,21,27,22,17,20,22,18,21,21,17,19,21,22,24,17,35,33,35,30,40,33,38,41,19,29,31,33,33,33,21,29,21,31,29,32,38,31,30,34,24,32,16,26,20,28,22,19,13,21,16,19,20,22,13,20,13,16,11,9,12,11,5,12,10,9,18,8,11,9,10,4,3,3,3,4,3,3,4,1,1,1,1,1,1,,1,,,2,,,1,,,,,,,,塔塔尔族女性
dulong-all,6930,108,109,135,113,138,107,103,124,100,109,124,131,121,93,110,117,123,133,100,138,148,154,154,174,181,155,168,157,156,130,143,118,116,103,111,111,98,131,105,70,106,96,91,83,91,86,77,87,74,54,58,52,91,53,47,45,37,45,36,46,63,37,31,27,35,34,15,24,21,29,42,19,14,17,18,21,9,16,11,10,15,1,4,7,2,3,2,8,5,4,2,2,,1,,1,1,2,,,3,独龙族
dulong-men,3349,57,54,73,56,77,63,41,59,46,62,61,63,50,46,57,54,68,58,45,68,78,85,89,81,76,73,75,72,72,60,62,61,51,51,56,48,54,67,49,38,45,41,47,39,43,42,32,47,36,31,21,24,44,17,26,16,21,24,21,23,25,20,14,17,14,18,5,6,11,13,14,8,8,10,8,8,6,11,7,4,7,,2,,1,1,1,3,2,2,2,,,,,1,,1,,,3,独龙族男性
dulong-women,3581,51,55,62,57,61,44,62,65,54,47,63,68,71,47,53,63,55,75,55,70,70,69,65,93,105,82,93,85,84,70,81,57,65,52,55,63,44,64,56,32,61,55,44,44,48,44,45,40,38,23,37,28,47,36,21,29,16,21,15,23,38,17,17,10,21,16,10,18,10,16,28,11,6,7,10,13,3,5,4,6,8,1,2,7,1,2,1,5,3,2,,2,,1,,,1,1,,,,独龙族女性
elunchun-all,8659,124,146,121,121,136,127,101,113,91,95,121,113,144,143,135,148,153,191,196,173,228,254,214,184,208,172,200,190,174,179,167,162,149,108,137,137,153,183,168,170,150,162,121,119,148,142,139,164,114,87,94,77,82,77,79,72,65,52,45,51,49,39,28,24,24,25,26,21,24,12,21,12,22,14,5,6,5,3,8,1,5,1,3,5,1,1,4,1,,,,,,,,,,,,,,鄂伦春族
elunchun-men,4033,65,72,59,66,67,63,49,56,41,42,52,58,63,63,72,71,84,102,93,81,114,130,118,86,103,95,97,79,62,91,69,68,77,44,71,50,60,83,86,94,55,68,50,53,72,61,53,66,43,32,39,42,34,32,29,39,33,31,21,24,19,17,11,11,9,9,9,12,11,4,8,6,9,3,2,2,3,2,2,,4,1,,3,1,1,,1,,,,,,,,,,,,,,鄂伦春族男性
elunchun-women,4626,59,74,62,55,69,64,52,57,50,53,69,55,81,80,63,77,69,89,103,92,114,124,96,98,105,77,103,111,112,88,98,94,72,64,66,87,93,100,82,76,95,94,71,66,76,81,86,98,71,55,55,35,48,45,50,33,32,21,24,27,30,22,17,13,15,16,17,9,13,8,13,6,13,11,3,4,2,1,6,1,1,,3,2,,,4,,,,,,,,,,,,,,,鄂伦春族女性
hezhe-all,5354,66,83,81,57,66,61,65,53,52,50,51,50,66,63,54,72,85,86,91,110,199,178,164,153,125,106,114,96,123,85,89,99,107,67,77,92,84,89,100,89,97,81,73,77,83,97,86,100,63,50,70,57,79,56,50,47,47,53,60,45,35,31,25,32,26,13,13,15,15,16,19,14,10,9,20,18,16,10,6,5,14,4,3,7,1,3,,2,1,2,,,,,,,,,,,,赫哲族
hezhe-men,2651,37,50,40,32,30,40,33,28,29,24,28,24,32,32,30,35,46,38,49,48,82,77,77,67,50,55,46,56,54,44,43,42,42,34,33,58,46,45,49,48,46,37,38,42,37,46,38,50,29,23,35,29,44,33,21,24,29,24,33,27,21,22,15,15,17,9,8,5,10,7,8,8,7,1,12,12,9,6,3,2,7,4,1,4,,,,,,,,,,,,,,,,,,赫哲族男性
hezhe-women,2703,29,33,41,25,36,21,32,25,23,26,23,26,34,31,24,37,39,48,42,62,117,101,87,86,75,51,68,40,69,41,46,57,65,33,44,34,38,44,51,41,51,44,35,35,46,51,48,50,34,27,35,28,35,23,29,23,18,29,27,18,14,9,10,17,9,4,5,10,5,9,11,6,3,8,8,6,7,4,3,3,7,,2,3,1,3,,2,1,2,,,,,,,,,,,,赫哲族女性
menba-all,10561,202,205,199,150,128,168,200,255,189,193,169,209,232,207,221,197,270,222,248,234,314,248,220,211,224,221,212,225,184,156,204,146,179,138,138,152,168,159,151,127,135,161,135,123,106,110,126,119,137,79,116,95,73,81,67,49,72,57,61,41,58,63,35,32,45,37,44,45,44,36,37,30,23,26,18,14,16,18,21,23,14,14,7,8,5,8,2,2,6,7,1,1,2,,,1,,,,,,门巴族
menba-men,5261,126,117,111,78,56,86,100,122,97,103,86,104,123,98,97,80,128,104,141,107,138,119,113,121,113,112,117,118,102,88,94,68,95,68,62,81,84,62,84,64,88,82,67,55,58,59,55,59,68,31,53,47,29,39,29,20,41,30,33,14,29,30,12,12,20,18,22,15,25,15,19,17,7,12,11,4,7,10,5,8,7,7,3,4,4,3,1,2,4,3,,,1,,,,,,,,,门巴族男性
menba-women,5300,76,88,88,72,72,82,100,133,92,90,83,105,109,109,124,117,142,118,107,127,176,129,107,90,111,109,95,107,82,68,110,78,84,70,76,71,84,97,67,63,47,79,68,68,48,51,71,60,69,48,63,48,44,42,38,29,31,27,28,27,29,33,23,20,25,19,22,30,19,21,18,13,16,14,7,10,9,8,16,15,7,7,4,4,1,5,1,,2,4,1,1,1,,,1,,,,,,门巴族女性
